Sweep,Variation,tau,seed,shuffle_flag,M,beta0_total_pers,beta1_total_pers,beta1_max_life,pers_entropy_h0,pers_entropy_h1,wasserstein_h0_to_next,wasserstein_h1_to_next,wasserstein_combined_to_next,mmd2_to_next,Low_Confidence
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,1,0,0,800,,,,,,,,,0.0032175779342651367,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,2,0,0,800,,,,,,,,,0.0075234174728393555,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,3,0,0,800,,,,,,,,,0.019518375396728516,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,4,0,0,800,,,,,,,,,0.011837482452392578,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,5,0,0,800,,,,,,,,,0.024969935417175293,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,6,0,0,800,,,,,,,,,0.025382161140441895,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,7,0,0,800,,,,,,,,,0.009120941162109375,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,8,0,0,800,,,,,,,,,0.009127974510192871,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,9,0,0,800,,,,,,,,,0.006780505180358887,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,10,0,0,800,,,,,,,,,0.00638580322265625,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,11,0,0,800,,,,,,,,,0.010514020919799805,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,12,0,0,800,,,,,,,,,0.012589693069458008,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,13,0,0,800,,,,,,,,,0.008498907089233398,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,14,0,0,800,,,,,,,,,0.005727410316467285,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,15,0,0,800,,,,,,,,,0.0018932819366455078,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,16,0,0,800,,,,,,,,,0.016949892044067383,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,17,0,0,800,,,,,,,,,0.010509848594665527,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,18,0,0,800,,,,,,,,,0.015640974044799805,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,19,0,0,800,,,,,,,,,0.008740663528442383,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,20,0,0,800,,,,,,,,,0.005200743675231934,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,21,0,0,800,,,,,,,,,0.015622973442077637,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,22,0,0,800,,,,,,,,,0.0062187910079956055,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,23,0,0,800,,,,,,,,,0.009406566619873047,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,24,0,0,800,,,,,,,,,0.022576570510864258,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,25,0,0,800,,,,,,,,,0.003715991973876953,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,26,0,0,800,,,,,,,,,0.007205486297607422,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,27,0,0,800,,,,,,,,,0.007345914840698242,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,28,0,0,800,,,,,,,,,0.00516057014465332,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,29,0,0,800,,,,,,,,,0.005083441734313965,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,30,0,0,800,,,,,,,,,0.0063887834548950195,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,31,0,0,800,,,,,,,,,0.0035125017166137695,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,32,0,0,800,,,,,,,,,0.009510397911071777,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,33,0,0,800,,,,,,,,,0.010619401931762695,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,34,0,0,800,,,,,,,,,0.005270719528198242,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,35,0,0,800,,,,,,,,,0.0073583126068115234,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,36,0,0,800,,,,,,,,,0.006662487983703613,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,37,0,0,800,,,,,,,,,0.006932735443115234,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,38,0,0,800,,,,,,,,,0.011045575141906738,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,39,0,0,800,,,,,,,,,0.014782071113586426,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,40,0,0,800,,,,,,,,,0.01444864273071289,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,41,0,0,800,,,,,,,,,0.0016083717346191406,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,42,0,0,800,,,,,,,,,0.010170936584472656,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,43,0,0,800,,,,,,,,,0.01703643798828125,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,44,0,0,800,,,,,,,,,0.011515498161315918,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,45,0,0,800,,,,,,,,,0.026878952980041504,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,46,0,0,800,,,,,,,,,0.016410350799560547,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,47,0,0,800,,,,,,,,,0.003726363182067871,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,48,0,0,800,,,,,,,,,0.010643362998962402,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,1,1,0,800,,,,,,,,,0.006242632865905762,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,2,1,0,800,,,,,,,,,0.010118603706359863,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,3,1,0,800,,,,,,,,,0.016236066818237305,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,4,1,0,800,,,,,,,,,0.009503841400146484,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,5,1,0,800,,,,,,,,,0.022480487823486328,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,6,1,0,800,,,,,,,,,0.02047109603881836,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,7,1,0,800,,,,,,,,,0.010282635688781738,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,8,1,0,800,,,,,,,,,0.0105820894241333,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,9,1,0,800,,,,,,,,,0.00841665267944336,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,10,1,0,800,,,,,,,,,0.007800459861755371,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,11,1,0,800,,,,,,,,,0.009017467498779297,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,12,1,0,800,,,,,,,,,0.011169075965881348,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,13,1,0,800,,,,,,,,,0.00904393196105957,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,14,1,0,800,,,,,,,,,0.007007479667663574,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,15,1,0,800,,,,,,,,,0.0017157793045043945,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,16,1,0,800,,,,,,,,,0.01625239849090576,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,17,1,0,800,,,,,,,,,0.00939035415649414,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,18,1,0,800,,,,,,,,,0.012616991996765137,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,19,1,0,800,,,,,,,,,0.0038503408432006836,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,20,1,0,800,,,,,,,,,0.007070779800415039,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,21,1,0,800,,,,,,,,,0.00891578197479248,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,22,1,0,800,,,,,,,,,0.003845810890197754,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,23,1,0,800,,,,,,,,,0.006419062614440918,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,24,1,0,800,,,,,,,,,0.01820540428161621,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,25,1,0,800,,,,,,,,,0.00392460823059082,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,26,1,0,800,,,,,,,,,0.00731658935546875,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,27,1,0,800,,,,,,,,,0.007163405418395996,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,28,1,0,800,,,,,,,,,0.005034446716308594,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,29,1,0,800,,,,,,,,,0.00507509708404541,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,30,1,0,800,,,,,,,,,0.007667183876037598,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,31,1,0,800,,,,,,,,,0.007280588150024414,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,32,1,0,800,,,,,,,,,0.008550882339477539,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,33,1,0,800,,,,,,,,,0.007504820823669434,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,34,1,0,800,,,,,,,,,0.0038475990295410156,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,35,1,0,800,,,,,,,,,0.005958676338195801,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,36,1,0,800,,,,,,,,,0.005325675010681152,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,37,1,0,800,,,,,,,,,0.005768418312072754,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,38,1,0,800,,,,,,,,,0.011191844940185547,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,39,1,0,800,,,,,,,,,0.014256477355957031,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,40,1,0,800,,,,,,,,,0.01474606990814209,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,41,1,0,800,,,,,,,,,0.0014314651489257812,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,42,1,0,800,,,,,,,,,0.010517716407775879,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,43,1,0,800,,,,,,,,,0.012509703636169434,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,44,1,0,800,,,,,,,,,0.006509184837341309,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,45,1,0,800,,,,,,,,,0.023537516593933105,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,46,1,0,800,,,,,,,,,0.015177249908447266,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,47,1,0,800,,,,,,,,,0.0027344226837158203,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,48,1,0,800,,,,,,,,,0.007049679756164551,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,1,2,0,800,,,,,,,,,0.005351543426513672,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,2,2,0,800,,,,,,,,,0.008810877799987793,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,3,2,0,800,,,,,,,,,0.02175438404083252,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,4,2,0,800,,,,,,,,,0.007507681846618652,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,5,2,0,800,,,,,,,,,0.02511465549468994,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,6,2,0,800,,,,,,,,,0.02322852611541748,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,7,2,0,800,,,,,,,,,0.010747790336608887,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,8,2,0,800,,,,,,,,,0.009410738945007324,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,9,2,0,800,,,,,,,,,0.007094025611877441,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,10,2,0,800,,,,,,,,,0.005669593811035156,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,11,2,0,800,,,,,,,,,0.013455867767333984,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,12,2,0,800,,,,,,,,,0.01398766040802002,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,13,2,0,800,,,,,,,,,0.008339881896972656,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,14,2,0,800,,,,,,,,,0.008427619934082031,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,15,2,0,800,,,,,,,,,0.0021920204162597656,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,16,2,0,800,,,,,,,,,0.014858603477478027,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,17,2,0,800,,,,,,,,,0.008941411972045898,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,18,2,0,800,,,,,,,,,0.011536598205566406,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,19,2,0,800,,,,,,,,,0.004965662956237793,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,20,2,0,800,,,,,,,,,0.00786590576171875,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,21,2,0,800,,,,,,,,,0.016825556755065918,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,22,2,0,800,,,,,,,,,0.004755616188049316,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,23,2,0,800,,,,,,,,,0.008307874202728271,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,24,2,0,800,,,,,,,,,0.023607850074768066,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,25,2,0,800,,,,,,,,,0.003976583480834961,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,26,2,0,800,,,,,,,,,0.00726008415222168,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,27,2,0,800,,,,,,,,,0.008662819862365723,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,28,2,0,800,,,,,,,,,0.0038796663284301758,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,29,2,0,800,,,,,,,,,0.004156351089477539,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,30,2,0,800,,,,,,,,,0.009036779403686523,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,31,2,0,800,,,,,,,,,0.004846453666687012,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,32,2,0,800,,,,,,,,,0.01018059253692627,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,33,2,0,800,,,,,,,,,0.009359955787658691,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,34,2,0,800,,,,,,,,,0.003601670265197754,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,35,2,0,800,,,,,,,,,0.006446480751037598,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,36,2,0,800,,,,,,,,,0.00604701042175293,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,37,2,0,800,,,,,,,,,0.0046846866607666016,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,38,2,0,800,,,,,,,,,0.013428568840026855,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,39,2,0,800,,,,,,,,,0.013796031475067139,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,40,2,0,800,,,,,,,,,0.01692366600036621,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,41,2,0,800,,,,,,,,,0.002842545509338379,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,42,2,0,800,,,,,,,,,0.010436177253723145,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,43,2,0,800,,,,,,,,,0.017859220504760742,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,44,2,0,800,,,,,,,,,0.009658098220825195,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,45,2,0,800,,,,,,,,,0.024515271186828613,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,46,2,0,800,,,,,,,,,0.017791271209716797,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,47,2,0,800,,,,,,,,,0.003959059715270996,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,48,2,0,800,,,,,,,,,0.009960412979125977,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,1,3,0,800,,,,,,,,,0.00556027889251709,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,2,3,0,800,,,,,,,,,0.009669899940490723,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,3,3,0,800,,,,,,,,,0.018474936485290527,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,4,3,0,800,,,,,,,,,0.011159062385559082,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,5,3,0,800,,,,,,,,,0.027904868125915527,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,6,3,0,800,,,,,,,,,0.025317788124084473,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,7,3,0,800,,,,,,,,,0.012376070022583008,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,8,3,0,800,,,,,,,,,0.010860919952392578,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,9,3,0,800,,,,,,,,,0.007757663726806641,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,10,3,0,800,,,,,,,,,0.006712555885314941,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,11,3,0,800,,,,,,,,,0.0108642578125,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,12,3,0,800,,,,,,,,,0.0153733491897583,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,13,3,0,800,,,,,,,,,0.01330101490020752,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,14,3,0,800,,,,,,,,,0.008101820945739746,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,15,3,0,800,,,,,,,,,0.0009529590606689453,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,16,3,0,800,,,,,,,,,0.013894438743591309,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,17,3,0,800,,,,,,,,,0.010066390037536621,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,18,3,0,800,,,,,,,,,0.015196442604064941,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,19,3,0,800,,,,,,,,,0.007234334945678711,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,20,3,0,800,,,,,,,,,0.009015083312988281,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,21,3,0,800,,,,,,,,,0.017312288284301758,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,22,3,0,800,,,,,,,,,0.0036226511001586914,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,23,3,0,800,,,,,,,,,0.006750583648681641,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,24,3,0,800,,,,,,,,,0.019318103790283203,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,25,3,0,800,,,,,,,,,0.004408597946166992,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,26,3,0,800,,,,,,,,,0.006373882293701172,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,27,3,0,800,,,,,,,,,0.006965160369873047,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,28,3,0,800,,,,,,,,,0.00570988655090332,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,29,3,0,800,,,,,,,,,0.005469322204589844,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,30,3,0,800,,,,,,,,,0.009491682052612305,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,31,3,0,800,,,,,,,,,0.004666924476623535,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,32,3,0,800,,,,,,,,,0.010549187660217285,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,33,3,0,800,,,,,,,,,0.010083198547363281,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,34,3,0,800,,,,,,,,,0.005351543426513672,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,35,3,0,800,,,,,,,,,0.006623387336730957,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,36,3,0,800,,,,,,,,,0.007968425750732422,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,37,3,0,800,,,,,,,,,0.007928252220153809,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,38,3,0,800,,,,,,,,,0.013681650161743164,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,39,3,0,800,,,,,,,,,0.01499319076538086,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,40,3,0,800,,,,,,,,,0.018828272819519043,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,41,3,0,800,,,,,,,,,0.002520442008972168,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,42,3,0,800,,,,,,,,,0.008089542388916016,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,43,3,0,800,,,,,,,,,0.01447141170501709,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,44,3,0,800,,,,,,,,,0.009788036346435547,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,45,3,0,800,,,,,,,,,0.02025216817855835,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,46,3,0,800,,,,,,,,,0.014763951301574707,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,47,3,0,800,,,,,,,,,0.0038080215454101562,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,48,3,0,800,,,,,,,,,0.00921022891998291,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,1,4,0,800,,,,,,,,,0.005601644515991211,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,2,4,0,800,,,,,,,,,0.007578730583190918,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,3,4,0,800,,,,,,,,,0.021663784980773926,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,4,4,0,800,,,,,,,,,0.009215116500854492,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,5,4,0,800,,,,,,,,,0.022053122520446777,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,6,4,0,800,,,,,,,,,0.02453029155731201,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,7,4,0,800,,,,,,,,,0.01124274730682373,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,8,4,0,800,,,,,,,,,0.01131904125213623,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,9,4,0,800,,,,,,,,,0.008452892303466797,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,10,4,0,800,,,,,,,,,0.006108403205871582,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,11,4,0,800,,,,,,,,,0.012292146682739258,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,12,4,0,800,,,,,,,,,0.014426112174987793,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,13,4,0,800,,,,,,,,,0.011422157287597656,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,14,4,0,800,,,,,,,,,0.00908958911895752,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,15,4,0,800,,,,,,,,,0.001126408576965332,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,16,4,0,800,,,,,,,,,0.014974594116210938,0
TDA: MMD Canary RawFeat Euclid tau=1-49,Base,17,4,0,800,,,,,,,,,0.009748578071594238,0
